,station,date_only,error_type
0,guildhall,2014/09/03,some_slots
1,londonrdenc,2014/09/03,some_slots
2,londonrdenc,2014/09/21,some_slots
3,londonrdenc,2014/09/22,some_slots
4,guildhall,2014/09/26,some_slots
5,londonrdaurn,2014/09/26,some_slots
6,londonrdenc,2014/09/26,some_slots
7,guildhall,2014/09/27,some_slots
8,londonrdaurn,2014/09/27,some_slots
9,londonrdenc,2014/09/27,some_slots
10,guildhall,2014/10/22,some_slots
11,londonrdaurn,2014/10/26,some_slots
12,windsorbridge,2014/10/26,some_slots
13,londonrdaurn,2014/10/27,all_day
14,windsorbridge,2014/10/27,all_day
15,londonrdaurn,2014/10/28,all_day
16,windsorbridge,2014/10/28,all_day
17,londonrdaurn,2014/10/29,some_slots
18,windsorbridge,2014/10/29,some_slots
19,londonrdenc,2014/12/06,some_slots
20,londonrdenc,2014/12/07,all_day
21,londonrdenc,2014/12/08,all_day
22,windsorbridge,2014/12/08,some_slots
23,londonrdenc,2014/12/09,some_slots
24,windsorbridge,2014/12/13,some_slots
25,windsorbridge,2014/12/14,some_slots
26,windsorbridge,2014/12/16,some_slots
27,guildhall,2014/12/25,some_slots
28,all,2014/12/26,all_day
29,guildhall,2014/12/27,some_slots
30,londonrdaurn,2014/12/27,some_slots
31,londonrdenc,2014/12/27,some_slots
32,windsorbridge,2014/12/27,some_slots
33,guildhall,2014/12/31,some_slots
34,guildhall,2015/01/01,some_slots
35,guildhall,2015/01/02,some_slots
36,guildhall,2015/01/03,some_slots
37,londonrdaurn,2015/01/03,some_slots
38,londonrdenc,2015/01/03,some_slots
39,londonrdaurn,2015/01/19,some_slots
40,londonrdaurn,2015/01/20,some_slots
41,windsorbridge,2015/01/27,some_slots
42,windsorbridge,2015/01/28,all_day
43,windsorbridge,2015/01/29,all_day
44,windsorbridge,2015/01/30,all_day
45,windsorbridge,2015/01/31,all_day
46,windsorbridge,2015/02/01,all_day
47,windsorbridge,2015/02/02,all_day
48,guildhall,2015/02/03,some_slots
49,londonrdaurn,2015/02/03,some_slots
50,londonrdenc,2015/02/03,some_slots
51,windsorbridge,2015/02/03,all_day
52,all,2015/02/04,all_day
53,all,2015/02/05,all_day
54,all,2015/02/06,all_day
55,guildhall,2015/02/07,some_slots
56,londonrdaurn,2015/02/07,some_slots
57,londonrdenc,2015/02/07,some_slots
58,windsorbridge,2015/02/07,all_day
59,windsorbridge,2015/02/08,some_slots
60,guildhall,2015/02/11,some_slots
61,londonrdaurn,2015/02/11,some_slots
62,londonrdenc,2015/02/11,some_slots
63,windsorbridge,2015/02/11,some_slots
64,all,2015/02/12,all_day
65,all,2015/02/13,all_day
66,all,2015/02/14,all_day
67,all,2015/02/15,all_day
68,all,2015/02/16,all_day
69,all,2015/02/17,all_day
70,all,2015/02/18,all_day
71,all,2015/02/19,all_day
72,all,2015/02/20,all_day
73,all,2015/02/21,all_day
74,guildhall,2015/02/22,some_slots
75,londonrdaurn,2015/02/22,some_slots
76,londonrdenc,2015/02/22,some_slots
77,windsorbridge,2015/02/22,some_slots
78,guildhall,2015/02/27,some_slots
79,londonrdaurn,2015/02/27,some_slots
80,londonrdenc,2015/02/27,some_slots
81,windsorbridge,2015/02/27,some_slots
82,guildhall,2015/02/28,some_slots
83,londonrdaurn,2015/02/28,some_slots
84,londonrdenc,2015/02/28,some_slots
85,windsorbridge,2015/02/28,some_slots
86,guildhall,2015/03/26,some_slots
87,londonrdaurn,2015/03/26,some_slots
88,londonrdenc,2015/03/26,some_slots
89,guildhall,2015/03/27,all_day
90,londonrdaurn,2015/03/27,all_day
91,londonrdenc,2015/03/27,all_day
92,guildhall,2015/03/28,some_slots
93,londonrdaurn,2015/03/28,some_slots
94,londonrdenc,2015/03/28,some_slots
95,guildhall,2015/06/19,some_slots
96,guildhall,2015/06/20,some_slots
97,guildhall,2015/07/16,some_slots
98,londonrdaurn,2015/07/16,some_slots
99,londonrdenc,2015/07/16,some_slots
100,guildhall,2015/07/17,all_day
101,londonrdaurn,2015/07/17,all_day
102,londonrdenc,2015/07/17,all_day
103,guildhall,2015/07/18,all_day
104,londonrdaurn,2015/07/18,all_day
105,londonrdenc,2015/07/18,all_day
106,guildhall,2015/07/19,some_slots
107,londonrdaurn,2015/07/19,some_slots
108,londonrdenc,2015/07/19,some_slots
109,guildhall,2015/07/24,some_slots
110,londonrdaurn,2015/07/24,some_slots
111,londonrdenc,2015/07/24,some_slots
112,windsorbridge,2015/07/24,some_slots
113,guildhall,2015/07/25,some_slots
114,londonrdaurn,2015/07/25,some_slots
115,londonrdenc,2015/07/25,some_slots
116,windsorbridge,2015/07/25,some_slots
117,guildhall,2015/08/14,some_slots
118,londonrdaurn,2015/08/14,some_slots
119,londonrdenc,2015/08/14,some_slots
120,guildhall,2015/08/15,some_slots
121,londonrdaurn,2015/08/15,some_slots
122,londonrdenc,2015/08/15,some_slots
123,guildhall,2015/08/19,some_slots
124,londonrdaurn,2015/08/19,some_slots
125,londonrdenc,2015/08/19,some_slots
126,windsorbridge,2015/08/19,some_slots
127,all,2015/08/20,all_day
128,all,2015/08/21,all_day
129,all,2015/08/22,all_day
130,all,2015/08/23,all_day
131,all,2015/08/24,all_day
132,all,2015/08/25,all_day
133,all,2015/08/26,all_day
134,all,2015/08/27,all_day
135,all,2015/08/28,all_day
136,all,2015/08/29,all_day
137,guildhall,2015/08/30,some_slots
138,londonrdaurn,2015/08/30,some_slots
139,londonrdenc,2015/08/30,some_slots
140,windsorbridge,2015/08/30,some_slots
141,londonrdaurn,2015/08/31,some_slots
142,guildhall,2015/09/01,some_slots
143,guildhall,2015/09/10,some_slots
144,londonrdaurn,2015/09/10,some_slots
145,londonrdenc,2015/09/10,some_slots
146,guildhall,2015/09/11,all_day
147,londonrdaurn,2015/09/11,all_day
148,londonrdenc,2015/09/11,all_day
149,guildhall,2015/09/12,some_slots
150,londonrdaurn,2015/09/12,some_slots
151,londonrdenc,2015/09/12,some_slots
152,guildhall,2015/09/22,some_slots
153,londonrdaurn,2015/09/22,some_slots
154,londonrdenc,2015/09/22,some_slots
155,windsorbridge,2015/09/22,some_slots
156,all,2015/09/23,all_day
157,all,2015/09/24,all_day
158,all,2015/09/25,all_day
159,all,2015/09/26,all_day
160,all,2015/09/27,all_day
161,guildhall,2015/09/28,some_slots
162,londonrdaurn,2015/09/28,some_slots
163,londonrdenc,2015/09/28,some_slots
164,windsorbridge,2015/09/28,some_slots
165,guildhall,2015/09/30,some_slots
166,guildhall,2015/10/16,some_slots
167,londonrdaurn,2015/10/16,some_slots
168,londonrdenc,2015/10/16,some_slots
169,windsorbridge,2015/10/16,some_slots
170,guildhall,2015/10/17,some_slots
171,londonrdaurn,2015/10/17,some_slots
172,londonrdenc,2015/10/17,some_slots
173,windsorbridge,2015/10/17,some_slots
174,guildhall,2015/10/20,some_slots
175,londonrdaurn,2015/10/20,some_slots
176,londonrdenc,2015/10/20,some_slots
177,windsorbridge,2015/10/20,some_slots
178,all,2015/10/21,all_day
179,all,2015/10/22,all_day
180,all,2015/10/23,all_day
181,guildhall,2015/10/24,some_slots
182,londonrdaurn,2015/10/24,some_slots
183,londonrdenc,2015/10/24,some_slots
184,windsorbridge,2015/10/24,some_slots
185,guildhall,2015/10/31,some_slots
186,londonrdaurn,2015/10/31,some_slots
187,londonrdenc,2015/10/31,some_slots
188,guildhall,2015/12/02,some_slots
189,londonrdaurn,2015/12/02,some_slots
190,londonrdenc,2015/12/02,some_slots
191,windsorbridge,2015/12/02,some_slots
192,all,2015/12/03,all_day
193,all,2015/12/04,all_day
194,all,2015/12/05,all_day
195,all,2015/12/06,all_day
196,all,2015/12/07,all_day
197,guildhall,2015/12/08,some_slots
198,londonrdaurn,2015/12/08,some_slots
199,londonrdenc,2015/12/08,some_slots
200,windsorbridge,2015/12/08,some_slots
201,guildhall,2015/12/12,some_slots
202,londonrdaurn,2015/12/12,some_slots
203,londonrdenc,2015/12/12,some_slots
204,guildhall,2015/12/16,some_slots
205,guildhall,2015/12/17,all_day
206,guildhall,2015/12/18,all_day
207,guildhall,2015/12/19,all_day
208,guildhall,2015/12/20,all_day
209,guildhall,2015/12/21,all_day
210,guildhall,2015/12/22,all_day
211,guildhall,2015/12/23,all_day
212,guildhall,2015/12/24,all_day
213,guildhall,2015/12/25,all_day
214,guildhall,2015/12/26,all_day
215,guildhall,2015/12/27,some_slots
216,londonrdenc,2015/12/30,some_slots
217,guildhall,2015/12/31,some_slots
218,londonrdaurn,2015/12/31,some_slots
219,londonrdenc,2015/12/31,all_day
220,guildhall,2016/01/01,all_day
221,londonrdaurn,2016/01/01,all_day
222,londonrdenc,2016/01/01,all_day
223,guildhall,2016/01/02,some_slots
224,londonrdaurn,2016/01/02,some_slots
225,londonrdenc,2016/01/02,some_slots
226,guildhall,2016/01/07,some_slots
227,guildhall,2016/01/08,all_day
228,londonrdaurn,2016/01/08,some_slots
229,londonrdenc,2016/01/08,some_slots
230,guildhall,2016/01/09,all_day
231,londonrdaurn,2016/01/09,some_slots
232,londonrdenc,2016/01/09,some_slots
233,guildhall,2016/01/10,all_day
234,guildhall,2016/01/11,all_day
235,guildhall,2016/01/12,some_slots
236,guildhall,2016/01/14,some_slots
237,guildhall,2016/01/15,all_day
238,guildhall,2016/01/16,some_slots
239,londonrdaurn,2016/01/16,some_slots
240,londonrdenc,2016/01/16,some_slots
241,guildhall,2016/01/22,some_slots
242,londonrdaurn,2016/01/22,some_slots
243,guildhall,2016/01/23,some_slots
244,londonrdaurn,2016/01/23,some_slots
245,londonrdenc,2016/01/23,some_slots
246,guildhall,2016/01/29,some_slots
247,londonrdaurn,2016/01/29,some_slots
248,londonrdenc,2016/01/29,some_slots
249,guildhall,2016/01/30,some_slots
250,londonrdaurn,2016/01/30,some_slots
251,londonrdenc,2016/01/30,some_slots
252,londonrdenc,2016/02/03,some_slots
253,londonrdenc,2016/04/27,some_slots
254,londonrdenc,2016/05/03,some_slots
255,guildhall,2016/10/30,some_slots
256,londonrdaurn,2016/10/30,some_slots
257,londonrdenc,2016/10/30,some_slots
258,windsorbridge,2016/10/30,some_slots
259,londonrdaurn,2016/11/05,some_slots
260,londonrdaurn,2016/11/06,all_day
261,guildhall,2016/11/07,some_slots
262,londonrdaurn,2016/11/07,all_day
263,londonrdenc,2016/11/07,some_slots
264,windsorbridge,2016/11/07,some_slots
